CITY,FORM 1974,PROPOSED 1976,FORM 1976,FORM 1984,PROPOSED 1986,FORM 1986,FORM 1994,PROPOSED 1996,FORM 1996,FORM 2004,PROPOSED 2006,FORM 2006
Alberton,Com Ex,Com Ex (A),Com Ex,Com Ex,No review,Com Ex,Com Ex,Com Ch,Com Ex,Com Ex,No proposal,Com Ex
Bainville,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex
Baker,Com Ex,Com Ex (A),Com Ex,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex
Bearcreek,Com Ex,No proposal,Com Ex,Com Ex,No review,Com Ex,Com Ex,No review,Com Ex,Com Ex,No review,Com Ex
Belgrade,Com Ex,Com Ex (A),Com Ex,Com Ex,Mgr (C),Mgr (C),Mgr (C),No review,Mgr (C),Mgr (C),No proposal,Mgr (C)
Belt,Com Ex,Com Ex (A),Com Ex,Com Ex,Com Ex (A),Com Ex (A),Com Ex (A),No proposal,Com Ex (A) ,Com Ex (A),No proposal,Com Ex (A)
Big Sandy,Com Ex,Com Ex (A),Com Ex,Com Ex,No proposal,Com Ex,Com Ex,No review,Com Ex,Com Ex,No proposal,Com Ex
Big Timber,Com Ex,Com Ex (C),Com Ex,Com Ex,No review,Com Ex,Com Ex,No review,Com Ex,Com Ex,No review,Com Ex
Billings,Com Ex,Mgr (C),Mgr (C),Mgr (C),No review,Mgr (C),Mgr (C),Amend ch,Mgr (C),Mgr (C),No review,Mgr (C)
Boulder,Com Ex,Com Ex (A),Com Ex,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex,Com Ex,Com Ch (C),Com Ex
Bozeman,Mgr,Mgr (C),Mgr   ,Mgr   ,No proposal,Mgr   ,Mgr   ,Mgr (C),Mgr   ,Mgr (A),Mgr (C),Mgr (C)
Bridger,Com Ex,Com Ex (C),Com Ex (C),Com Ex (C),No proposal,Com Ex (C),Com Ex (C),No proposal,Com Ex (C) ,Com Ex (C),No proposal,Com Ex (C)
Broadus,Com Ex,Com Ex (A),Com Ex,Com Ex,No review,Com Ex,Com Ex,No review,Com Ex,Com Ex,No proposal,Com Ex
Broadview,Com Ex,Com Ch*,Com Ch*,Com Ch*,No review,Com Ch*,Com Ch*,No review,Com Ch*,Com Ch*,No proposal,Com Ch*
Brockton,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex,Com Ex,No proposal,Com Ex
Browning,Com Ex,Com Ex (A)*,Com Ex (A)*,Com Ex (A)*,No proposal,Com Ex (A)*,Com Ex (A)*,No proposal,Com Ex (A)* ,Com Ex (A)* ,Com Ex (C),Com Ex (C)
